7458                    
#103]	1
	15
#345]	1
	6
$	1
	18
$13	1
	18
$2	1
	6
0	4
	11
	18
	19
	9
000	10
	13
	2
	14
	3
	15
	16
	5
	17
	6
	10
02	1
	18
06	1
	18
0|0	1
	11
1/2d	1
	19
1/4	1
	11
10%	1
	6
109	1
	3
11	8
	11
	13
	15
	6
	7
	19
	8
	9
11th	3
	3
	15
	8
15	6
	11
	13
	6
	18
	7
	9
1500	5
	2
	14
	16
	5
	17
15th	2
	3
	15
1650	1
	18
170	1
	15
1742	1
	18
1777	1
	6
1812	1
	18
1816	1
	8
1845	2
	15
	18
1849	1
	15
1867	1
	15
19	6
	11
	13
	3
	6
	7
	9
1900	1
	12
1971	1
	6
1993	3
	12
	8
	10
19th	2
	15
	8
1st	3
	3
	6
	18
1x2x3	1
	13
1}	1
	11
20	8
	11
	13
	3
	15
	6
	7
	9
	10
2000	3
	11
	3
	9
20th	2
	3
	15
21st	2
	3
	15
22d	1
	18
22nd	2
	3
	15
24	4
	11
	13
	6
	7
24th	2
	6
	18
264	1
	11
28	6
	11
	13
	3
	6
	18
	7
286	1
	3
28th	3
	15
	18
	8
2g/	1
	11
2k3	1
	11
2nd	4
	11
	3
	15
	8
33	4
	11
	6
	18
	7
347	1
	6
350	8
	0
	13
	2
	14
	16
	5
	17
	19
37	2
	11
	7
37th	1
	3
4	14
	2
	5
	6
	7
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
400	3
	3
	15
	10
42	3
	11
	18
	7
4406	1
	11
457	1
	9
4590	1
	11
46	4
	11
	6
	18
	7
4th	3
	3
	15
	18
51	3
	11
	18
	7
55	3
	11
	7
	9
567	1
	11
59	4
	11
	6
	7
	9
60	5
	11
	3
	6
	7
	9
6000	1
	3
64	1
	11
68	1
	11
729	1
	10
73	2
	11
	18
77	1
	11
8	13
	2
	5
	6
	7
	9
	11
	13
	14
	15
	16
	17
	18
	19
82	1
	11
86	1
	9
8th	3
	3
	15
	18
99	1
	18
<	1
	11
[10	1
	6
[11]	1
	11
[15]	1
	11
[19]	1
	11
[20]	1
	11
[24]	1
	11
[28]	1
	11
[2]	2
	11
	6
[6]	1
	11
[above	1
